make -C daemon
make[1]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make rtpengine rtpengine.8
make[2]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make[2]: 'rtpengine' is up to date.
make[2]: 'rtpengine.8' is up to date.
make[2]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make[1]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make -C recording-daemon
make[1]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make rtpengine-recording rtpengine-recording.8
make[2]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make[2]: 'rtpengine-recording' is up to date.
make[2]: 'rtpengine-recording.8' is up to date.
make[2]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make[1]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make -C iptables-extension
make[1]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/iptables-extension'
[internals] checking recv codec PCMU
[codec] Creating codec handler for PCMU/8000
[internals] pref dest codec PCMU/8000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMU/8000
[codec] Using passthrough handler for PCMU/8000
[codec] Default sink codec is PCMU/8000
[internals] checking recv codec PCMU
[codec] Creating codec handler for PCMU/8000
[internals] pref dest codec PCMU/8000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMU/8000
[codec] Using passthrough handler for PCMU/8000
[codec] Default sink codec is PCMU/8000
[internals] checking recv codec PCMU
[codec] Creating codec handler for PCMU/8000
[internals] pref dest codec PCMU/8000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMU/8000
[codec] Using passthrough handler for PCMU/8000
[internals] checking recv codec PCMA
[codec] Creating codec handler for PCMA/8000
[internals] pref dest codec PCMU/8000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMA/8000
[codec] Using passthrough handler for PCMA/8000
[codec] Default sink codec is PCMU/8000
[internals] checking recv codec PCMU
[codec] Creating codec handler for PCMU/8000
[internals] pref dest codec PCMU/8000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMU/8000
[codec] Using passthrough handler for PCMU/8000
[internals] checking recv codec PCMA
[codec] Creating codec handler for PCMA/8000
[internals] pref dest codec PCMU/8000 is 0, CN match 0 DTMF match 0 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMA/8000
[codec] Using passthrough handler for PCMA/8000
running test test-transcode.c:375
offer
running test test-transcode.c:378
test ok: test-transcode.c:378

running test test-transcode.c:379
test ok: test-transcode.c:379

running test test-transcode.c:380
test ok: test-transcode.c:380

running test test-transcode.c:381
test ok: test-transcode.c:381

answer
running test test-transcode.c:384
test ok: test-transcode.c:384

running test test-transcode.c:385
test ok: test-transcode.c:385

running test test-transcode.c:386
test ok: test-transcode.c:386

running test test-transcode.c:387
test ok: test-transcode.c:387

running test test-transcode.c:388
send RTP SSRC 4d2 seq 0 TS 0 PT 0
send packet contents: \x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00
recv packet contents: \x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00
recv RTP SSRC d2040000 seq 0 TS 0 PT 0
test ok: test-transcode.c:388

running test test-transcode.c:389
send RTP SSRC 929 seq 0 TS 0 PT 0
send packet contents: \x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00
recv packet contents: \x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00
recv RTP SSRC 29090000 seq 0 TS 0 PT 0
test ok: test-transcode.c:389


running test test-transcode.c:393
offer
running test test-transcode.c:397
test ok: test-transcode.c:397

running test test-transcode.c:398
test ok: test-transcode.c:398

running test test-transcode.c:399
test ok: test-transcode.c:399

running test test-transcode.c:400
test ok: test-transcode.c:400

answer
running test test-transcode.c:404
test ok: test-transcode.c:404

running test test-transcode.c:405
test ok: test-transcode.c:405

running test test-transcode.c:406
test ok: test-transcode.c:406

running test test-transcode.c:407
test ok: test-transcode.c:407

running test test-transcode.c:408
send RTP SSRC 4d2 seq 0 TS 0 PT 0
send packet contents: \x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00
recv packet contents: \x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00
recv RTP SSRC d2040000 seq 0 TS 0 PT 0
test ok: test-transcode.c:408

running test test-transcode.c:409
send RTP SSRC 929 seq 0 TS 0 PT 0
send packet contents: \x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00
recv packet contents: \x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00\x01\x00
recv RTP SSRC 29090000 seq 0 TS 0 PT 0
test ok: test-transcode.c:409

running test test-transcode.c:410
send RTP SSRC 4d2 seq 1 TS 160 PT 8
